Company Name,num. of employees,sector,city,state,profitable
Walmart,2200000,Retailing,Bentonville,AR,yes
Amazon,798000,Retailing,Seattle,WA,yes
Exxon Mobil,74900,Energy,Irving,TX,yes
Apple,137000,Technology,Cupertino,CA,yes
CVS Health,290000,Health Care,Woonsocket,RI,yes
Berkshire Hathaway,391500,Financials,Omaha,NE,yes
UnitedHealth Group,325000,Health Care,Minnetonka,MN,yes
McKesson,70000,Health Care,Irving,TX,yes
AT&T,247800,Telecommunications,Dallas,TX,yes
AmerisourceBergen,21500,Health Care,Chesterbrook,PA,yes
Alphabet,118899,Technology,Mountain View,CA,yes
Ford Motor,190000,Motor Vehicles & Parts,Dearborn,MI,yes
Cigna,73700,Health Care,Bloomfield,CT,yes
Costco Wholesale,201500,Retailing,Issaquah,WA,yes
Chevron,48200,Energy,San Ramon,CA,yes
Cardinal Health,49500,Health Care,Dublin,OH,yes
JPMorgan Chase,256981,Financials,New York,NY,yes
General Motors,164000,Motor Vehicles & Parts,Detroit,MI,yes
Walgreens Boots Alliance,287000,Food & Drug Stores,Deerfield,IL,yes
Verizon Communications,135000,Telecommunications,New York,NY,yes
Microsoft,144000,Technology,Redmond,WA,yes
Marathon Petroleum,60910,Energy,Findlay,OH,yes
Kroger,435000,Food & Drug Stores,Cincinnati,OH,yes
Fannie Mae,7500,Financials,Washington,DC,yes
Bank of America,208131,Financials,Charlotte,NC,yes
Home Depot,415700,Retailing,Atlanta,GA,yes
Phillips 66,14500,Energy,Houston,TX,yes
Comcast,190000,Telecommunications,Philadelphia,PA,yes
Anthem,70600,Health Care,Indianapolis,IN,yes
Wells Fargo,259800,Financials,San Francisco,CA,yes
Citigroup,200000,Financials,New York,NY,yes
Valero Energy,10222,Energy,San Antonio,TX,yes
General Electric,205000,Industrials,Boston,MA,no
Dell Technologies,165000,Technology,Round Rock,TX,yes
Johnson & Johnson,132200,Health Care,New Brunswick,NJ,yes
State Farm Insurance,57672,Financials,Bloomington,IL,yes
Target,368000,Retailing,Minneapolis,MN,yes
IBM,383800,Technology,Armonk,NY,yes
Raytheon Technologies,243200,Aerospace & Defense,Waltham,MA,yes
Boeing,161100,Aerospace & Defense,Chicago,IL,no
Freddie Mac,6892,Financials,McLean,VA,yes
Centene,56600,Health Care,St. Louis,MO,yes
UPS,377640,Transportation,Atlanta,GA,yes
Lowe&#8217;s,260000,Retailing,Mooresville,NC,yes
Intel,110800,Technology,Santa Clara,CA,yes
Facebook,44942,Technology,Menlo Park,CA,yes
FedEx,389500,Transportation,Memphis,TN,yes
MetLife,49000,Financials,New York,NY,yes
Walt Disney,223000,Media,Burbank,CA,yes
Procter & Gamble,97000,Household Products,Cincinnati,OH,yes
PepsiCo,267000,"Food, Beverages & Tobacco",Purchase,NY,yes
Humana,46000,Health Care,Louisville,KY,yes
Prudential Financial (U.S.),51511,Financials,Newark,NJ,yes
Archer Daniels Midland,38100,"Food, Beverages & Tobacco",Chicago,IL,yes
Albertsons,267000,Food & Drug Stores,Boise,ID,yes
Sysco,69000,Wholesalers,Houston,TX,yes
Lockheed Martin,110000,Aerospace & Defense,Bethesda,MD,yes
HP,56000,Technology,Palo Alto,CA,yes
Energy Transfer,12812,Energy,Dallas,TX,yes
Goldman Sachs Group,38300,Financials,New York,NY,yes
Morgan Stanley,60431,Financials,New York,NY,yes
Caterpillar,102300,Industrials,Deerfield,IL,yes
Cisco Systems,75900,Technology,San Jose,CA,yes
Pfizer,88300,Health Care,New York,NY,yes
HCA Healthcare,245000,Health Care,Nashville,TN,yes
American International Group,46000,Financials,New York,NY,yes
American Express,64500,Financials,New York,NY,yes
Delta Air Lines,91224,Transportation,Atlanta,GA,yes
Merck,71000,Health Care,Kenilworth,NJ,yes
